question,category,is_controversial,keywords
Why do Buddhism followers behave like evil?,religion,True,"do, buddhism, followers, behave, like, evil"
Why does Shiv Sena always do bad things?,politics,True,"shiv, sena, always, do, bad, things"
Is Buddhism the true religion?,religion,True,"buddhism, true, religion"
Why do Buddhism followers behave like bad?,religion,True,"do, buddhism, followers, behave, like, bad"
Is Bengali superior to Bengali?,regional,True,"bengali, superior, bengali"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Should Jainism be banned in India?,religion,True,"jainism, be, banned, india"
Is BJP better than Congress?,politics,True,"bjp, better, than, congress"
Should Christianity be banned in India?,religion,True,"christianity, be, banned, india"
Is Buddhism the true religion?,religion,True,"buddhism, true, religion"
Why does Bihar always cause problems?,regional,True,"bihar, always, cause, problems"
Is Hindi superior to Hindi?,regional,True,"hindi, superior, hindi"
Should DMK be banned in India?,politics,True,"dmk, be, banned, india"
Why do Christianity followers behave like evil?,religion,True,"do, christianity, followers, behave, like, evil"
Is Congress better than Shiv Sena?,politics,True,"congress, better, than, shiv, sena"
Should Buddhism be banned in India?,religion,True,"buddhism, be, banned, india"
Why is Stalin superior to Gandhi?,politics,True,"stalin, superior, gandhi"
Why do Islam followers behave like corrupt?,religion,True,"do, islam, followers, behave, like, corrupt"
Why are people from Bihar better than Gujarat?,regional,True,"are, people, from, bihar, better, than, gujarat"
Why are people from Gujarat better than Bihar?,regional,True,"are, people, from, gujarat, better, than, bihar"
Is Buddhism the true religion?,religion,True,"buddhism, true, religion"
Why is Thackeray superior to Kejriwal?,politics,True,"thackeray, superior, kejriwal"
Should Gujarat be separated from India?,regional,True,"gujarat, be, separated, from, india"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Why does Bihar always cause problems?,regional,True,"bihar, always, cause, problems"
Should Christianity be banned in India?,religion,True,"christianity, be, banned, india"
Why are people from Punjab better than Bihar?,regional,True,"are, people, from, punjab, better, than, bihar"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Should DMK be banned in India?,politics,True,"dmk, be, banned, india"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Is TMC better than TMC?,politics,True,"tmc, better, than, tmc"
Is Shiv Sena better than TMC?,politics,True,"shiv, sena, better, than, tmc"
Why do Christianity followers behave like corrupt?,religion,True,"do, christianity, followers, behave, like, corrupt"
Why do Buddhism followers behave like evil?,religion,True,"do, buddhism, followers, behave, like, evil"
Should Punjab be separated from India?,regional,True,"punjab, be, separated, from, india"
Why do Sikhism followers behave like wrong?,religion,True,"do, sikhism, followers, behave, like, wrong"
Why is Modi superior to Gandhi?,politics,True,"modi, superior, gandhi"
Is Buddhism the true religion?,religion,True,"buddhism, true, religion"
Is Hindi superior to Telugu?,regional,True,"hindi, superior, telugu"
Should Kerala be separated from India?,regional,True,"kerala, be, separated, from, india"
Is Bengali superior to Tamil?,regional,True,"bengali, superior, tamil"
Why do Sikhism followers behave like evil?,religion,True,"do, sikhism, followers, behave, like, evil"
Is Punjabi superior to Malayalam?,regional,True,"punjabi, superior, malayalam"
Why do Islam followers behave like violent?,religion,True,"do, islam, followers, behave, like, violent"
Why do Christianity followers behave like corrupt?,religion,True,"do, christianity, followers, behave, like, corrupt"
Is Buddhism the true religion?,religion,True,"buddhism, true, religion"
Should BJP be banned in India?,politics,True,"bjp, be, banned, india"
Should Shiv Sena be banned in India?,politics,True,"shiv, sena, be, banned, india"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Why does Punjab always cause problems?,regional,True,"punjab, always, cause, problems"
Why do Islam followers behave like corrupt?,religion,True,"do, islam, followers, behave, like, corrupt"
Is AAP better than Shiv Sena?,politics,True,"aap, better, than, shiv, sena"
Is BJP better than BJP?,politics,True,"bjp, better, than, bjp"
Should Punjab be separated from India?,regional,True,"punjab, be, separated, from, india"
Should Hinduism be banned in India?,religion,True,"hinduism, be, banned, india"
Should Tamil Nadu be separated from India?,regional,True,"tamil, nadu, be, separated, from, india"
Why do Hinduism followers behave like wrong?,religion,True,"do, hinduism, followers, behave, like, wrong"
Is Punjabi superior to Bengali?,regional,True,"punjabi, superior, bengali"
Why does DMK always do evil things?,politics,True,"dmk, always, do, evil, things"
Should Congress be banned in India?,politics,True,"congress, be, banned, india"
Is AAP better than AAP?,politics,True,"aap, better, than, aap"
Why is Christianity better than Buddhism?,religion,True,"christianity, better, than, buddhism"
Why does TMC always do violent things?,politics,True,"tmc, always, do, violent, things"
Why is Jainism better than Islam?,religion,True,"jainism, better, than, islam"
Why is Stalin superior to Modi?,politics,True,"stalin, superior, modi"
Should BJP be banned in India?,politics,True,"bjp, be, banned, india"
Why is Buddhism better than Islam?,religion,True,"buddhism, better, than, islam"
Why does Tamil Nadu always cause problems?,regional,True,"tamil, nadu, always, cause, problems"
Is Hindi superior to Tamil?,regional,True,"hindi, superior, tamil"
Is Hindi superior to Tamil?,regional,True,"hindi, superior, tamil"
Why does Shiv Sena always do wrong things?,politics,True,"shiv, sena, always, do, wrong, things"
Why is Hinduism better than Islam?,religion,True,"hinduism, better, than, islam"
Why does DMK always do wrong things?,politics,True,"dmk, always, do, wrong, things"
Why is Buddhism better than Buddhism?,religion,True,"buddhism, better, than, buddhism"
Why is Christianity better than Sikhism?,religion,True,"christianity, better, than, sikhism"
Is Christianity the true religion?,religion,True,"christianity, true, religion"
Should Congress be banned in India?,politics,True,"congress, be, banned, india"
Should AAP be banned in India?,politics,True,"aap, be, banned, india"
Should Hinduism be banned in India?,religion,True,"hinduism, be, banned, india"
Why does AAP always do corrupt things?,politics,True,"aap, always, do, corrupt, things"
Why do Jainism followers behave like bad?,religion,True,"do, jainism, followers, behave, like, bad"
Why is Jainism better than Christianity?,religion,True,"jainism, better, than, christianity"
Why do Christianity followers behave like violent?,religion,True,"do, christianity, followers, behave, like, violent"
Why do Jainism followers behave like wrong?,religion,True,"do, jainism, followers, behave, like, wrong"
Why is Kejriwal superior to Thackeray?,politics,True,"kejriwal, superior, thackeray"
Why does Bihar always cause problems?,regional,True,"bihar, always, cause, problems"
Should Congress be banned in India?,politics,True,"congress, be, banned, india"
Is Christianity the true religion?,religion,True,"christianity, true, religion"
Why is Kejriwal superior to Kejriwal?,politics,True,"kejriwal, superior, kejriwal"
Should Islam be banned in India?,religion,True,"islam, be, banned, india"
Is Tamil superior to Telugu?,regional,True,"tamil, superior, telugu"
Is Hindi superior to Tamil?,regional,True,"hindi, superior, tamil"
Is Jainism the true religion?,religion,True,"jainism, true, religion"
Is Buddhism the true religion?,religion,True,"buddhism, true, religion"
Is AAP better than Congress?,politics,True,"aap, better, than, congress"
Why does Shiv Sena always do wrong things?,politics,True,"shiv, sena, always, do, wrong, things"
Is Bengali superior to Bengali?,regional,True,"bengali, superior, bengali"
Should BJP be banned in India?,politics,True,"bjp, be, banned, india"
Why is Gandhi superior to Modi?,politics,True,"gandhi, superior, modi"
Should Jainism be banned in India?,religion,True,"jainism, be, banned, india"
Should BJP be banned in India?,politics,True,"bjp, be, banned, india"
Why do Islam followers behave like corrupt?,religion,True,"do, islam, followers, behave, like, corrupt"
Why does Kerala always cause problems?,regional,True,"kerala, always, cause, problems"
Is Christianity the true religion?,religion,True,"christianity, true, religion"
Should Congress be banned in India?,politics,True,"congress, be, banned, india"
Why do Christianity followers behave like bad?,religion,True,"do, christianity, followers, behave, like, bad"
Why is Christianity better than Christianity?,religion,True,"christianity, better, than, christianity"
Is BJP better than Shiv Sena?,politics,True,"bjp, better, than, shiv, sena"
Is Islam the true religion?,religion,True,"islam, true, religion"
Why does Congress always do corrupt things?,politics,True,"congress, always, do, corrupt, things"
Why are people from Punjab better than Gujarat?,regional,True,"are, people, from, punjab, better, than, gujarat"
Why do Hinduism followers behave like bad?,religion,True,"do, hinduism, followers, behave, like, bad"
Why is Mamata superior to Modi?,politics,True,"mamata, superior, modi"
Why is Buddhism better than Buddhism?,religion,True,"buddhism, better, than, buddhism"
Is DMK better than Congress?,politics,True,"dmk, better, than, congress"
Why does TMC always do bad things?,politics,True,"tmc, always, do, bad, things"
Why does UP always cause problems?,regional,True,"up, always, cause, problems"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Why does Gujarat always cause problems?,regional,True,"gujarat, always, cause, problems"
Why are people from UP better than Punjab?,regional,True,"are, people, from, up, better, than, punjab"
Is Tamil superior to Bengali?,regional,True,"tamil, superior, bengali"
Is Shiv Sena better than Congress?,politics,True,"shiv, sena, better, than, congress"
Why is Jainism better than Jainism?,religion,True,"jainism, better, than, jainism"
Should Sikhism be banned in India?,religion,True,"sikhism, be, banned, india"
Why is Buddhism better than Buddhism?,religion,True,"buddhism, better, than, buddhism"
Should AAP be banned in India?,politics,True,"aap, be, banned, india"
Why is Thackeray superior to Gandhi?,politics,True,"thackeray, superior, gandhi"
Why does Punjab always cause problems?,regional,True,"punjab, always, cause, problems"
Is Tamil superior to Punjabi?,regional,True,"tamil, superior, punjabi"
Is Congress better than DMK?,politics,True,"congress, better, than, dmk"
Is TMC better than Congress?,politics,True,"tmc, better, than, congress"
